page,source_url,count
https://www.snopes.com/fact-check/page/ban-oktoberfest-petition/,https://www.change.org/p/wawa-wawa-bring-back-the-hot-roast-beef-sandwiches,0
https://www.snopes.com/fact-check/page/ban-oktoberfest-petition/,https://www.change.org/p/beyonce-knowles-kelly-rowland-michelle-williams-i-want-destiny-s-child-to-make-another-album,0
https://www.snopes.com/fact-check/page/safe-harbor-initiative-blue-strip/,https://www.quora.com/What-can-I-do-to-best-support-my-local-police-officers-who-live-in-my-neighborhood-and-patrol-the-beat-here,0
https://www.snopes.com/fact-check/page/safe-harbor-initiative-blue-strip/,http://pittsylvaniacountyva.gov/DocumentCenter/View/186,0
https://www.snopes.com/fact-check/page/safe-harbor-initiative-blue-strip/,http://police.kingsporttn.gov/911_users_guide,0
https://www.snopes.com/fact-check/page/small-michigan-town-syrian-refugees/,http://www.detroitnews.com/story/news/local/michigan/2015/09/10/michigan-likely-take-syria-refugees/72042550/,0
https://www.snopes.com/fact-check/page/caitlin-teagart/,http://literallyunbelievable.org/,0
https://www.snopes.com/fact-check/page/free-sams-club-membership/,http://help.samsclub.com/app/error/error_id/1/session/L2F2LzEvdGltZS8xNDQyOTQ5NzI5L3NpZC9YX29wSDd4bQ==,0
https://www.snopes.com/fact-check/page/bernie-sanders-parents-holocaust/,http://www.huffingtonpost.com/2015/05/26/bernie-sanders-2016_n_7446570.html,0
https://www.snopes.com/fact-check/page/bernie-sanders-parents-holocaust/,http://www.tabletmag.com/jewish-news-and-politics/192931/bernie-sanders-story,0
https://www.snopes.com/fact-check/page/bernie-sanders-parents-holocaust/,http://theliberaltony.tumblr.com/post/121349161408/a-guy-named-adolf-hitler-won-an-election-in-1932,0
https://www.snopes.com/fact-check/page/eyelash-lice/,http://www.nature.com/eye/journal/v17/n4/full/6700422a.html,0
https://www.snopes.com/fact-check/page/eyelash-lice/,http://www.personal.psu.edu/afr3/blogs/siowfa12/2012/11/use-mascara-watch-out-for-eyelash-mites.html,0
https://www.snopes.com/fact-check/page/eyelash-lice/,http://www.cmaj.ca/content/182/4/E187.full,0
https://www.snopes.com/fact-check/page/pope-francis-kim-davis/,http://www.msn.com/en-us/news/us/update-1-pope-did-not-give-unconditional-support-to-clerk-in-gay-marriage-row-vatican/ar-AAf1P79,0
https://www.snopes.com/fact-check/page/preschoolers-killed-police/,https://www.fbi.gov/news/pressrel/press-releases/fbi-releases-2014-preliminary-statistics-for-law-enforcement-officers-killed-in-the-line-of-duty,0
